Face Recognition - API,,,,,,,,,
,,,,,,,,,
서비스명,,Face Recognition List,,,,,,,
설명,,등록된 얼굴 목록 조회,,,,,,,
Python API,,localhost:5002/api/face/list,,,,,,,
PHP Proxy,,/FaceTest/list_faces (현재 미사용),,,,,,,
메소드,,GET/POST,,,,,,,
용도,,등록된 얼굴 데이터 목록 확인 (관리자용),,,,,,,
REQUEST PARAMETER,,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,회사코드,STRING(20),param1,○,,회사 코드 (필터링용),,,
2,지점코드,STRING(20),param2,○,,지점 코드 (필터링용),,,
3,페이지,INTEGER,page,○,,페이지 번호 (기본: 1),,,
4,페이지크기,INTEGER,page_size,○,,페이지당 항목수 (기본: 100),,,
,,,,,,,,,
RESPONSE DATA(JSON),,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,성공여부,BOOLEAN,success,,●,처리 성공 여부,,,
2,메시지,STRING,message,,●,처리 결과 메시지,,,
3,얼굴목록,ARRAY,faces,,●,등록된 얼굴 목록,,,
3-1,회원번호,STRING,member_id,,●,회원 일련번호,,,
3-2,회원이름,STRING,name,,●,회원 이름,,,
3-3,품질점수,FLOAT,quality_score,,●,얼굴 품질 점수 (0.0-1.0),,,
3-4,안경착용,BOOLEAN,glasses_detected,,●,안경 착용 여부,,,
3-5,등록일시,STRING,registered_date,,●,등록 일시 (ISO 8601),,,
3-6,마지막인식,STRING,last_recognized,,●,마지막 인식 일시,,,
3-7,회사코드,STRING,param1,,●,회사 코드,,,
3-8,지점코드,STRING,param2,,●,지점 코드,,,
4,전체개수,INTEGER,total_count,,●,전체 등록 수,,,
5,현재페이지,INTEGER,current_page,,●,현재 페이지 번호,,,
6,전체페이지,INTEGER,total_pages,,●,전체 페이지 수,,,
,,,,,,,,,
응답 예시,,,,,,,,,
{,,,,,,,,,
  "success": true,,,,,,,,,
  "message": "얼굴 목록을 조회했습니다",,,,,,,,,
  "data": {,,,,,,,,,
    "faces": [,,,,,,,,,
      {,,,,,,,,,
        "member_id": "M2024001",,,,,,,,,
        "name": "홍길동",,,,,,,,,
        "quality_score": 0.95,,,,,,,,,
        "glasses_detected": false,,,,,,,,,
        "registered_date": "2025-01-17T10:00:00Z",,,,,,,,,
        "last_recognized": "2025-01-21T09:30:00Z",,,,,,,,,
        "param1": "SPOQ",,,,,,,,,
        "param2": "GANGNAM",,,,,,,,,
      },,,,,,,,,
    ],,,,,,,,,
    "total_count": 150,,,,,,,,,
    "current_page": 1,,,,,,,,,
    "total_pages": 2,,,,,,,,,
  },,,,,,,,,
},,,,,,,,,
