Face Recognition - API,,,,,,,,,
,,,,,,,,,
서비스명,,Face Recognition Registration Detection,,,,,,,
설명,,등록용 얼굴 검출 및 품질 검증 (DB 저장 안함),,,,,,,
전송주소[POST],,localhost:5002/api/face/detect_for_registration,,,,,,,
REQUEST PARAMETER,,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1 ,이미지,TEXT,image,●,,Base64 인코딩된 이미지,,,
2 ,회사코드,STRING(20),param1,○,,회사 코드 (필터링용),,,
3 ,지점코드,STRING(20),param2,○,,지점 코드 (필터링용),,,
,,,,,,,,,
,,,,,,,,,
RESPONSE DATA(JSON),,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,성공여부,BOOLEAN,success,,●,처리 성공 여부,,,
2,얼굴검출,BOOLEAN,face_detected,,●,얼굴 검출 여부,,,
3,등록적합성,BOOLEAN,suitable_for_registration,,●,등록 적합 여부,,,
4,얼굴인코딩,ARRAY,face_encoding,,●,128차원 얼굴 벡터,,,
5,품질점수,DECIMAL,quality_score,,●,얼굴 품질 점수 (0.0-1.0),,,
6,얼굴각도,OBJECT,face_pose,,●,얼굴 각도 정보,,,
6-1,좌우각도,DECIMAL,yaw,,●,좌우 회전 각도,,,
6-2,상하각도,DECIMAL,pitch,,●,상하 회전 각도,,,
6-3,기울기,DECIMAL,roll,,●,기울기 각도,,,
6-4,정면여부,BOOLEAN,is_frontal,,●,정면 여부,,,
7,품질상세,OBJECT,quality_details,,●,품질 상세 정보,,,
7-1,얼굴크기비율,DECIMAL,face_size_ratio,,●,화면 대비 얼굴 크기 비율,,,
7-2,중앙위치,BOOLEAN,face_centered,,●,얼굴 중앙 위치 여부,,,
7-3,전체품질점수,DECIMAL,overall_quality_score,,●,종합 품질 점수,,,
8,권장사항,ARRAY,recommendations,,●,개선 권장사항 목록,,,
"[{""success"" : true, ""face_detected"" : true, ""suitable_for_registration"" : true, ""face_encoding"" : [0.123, -0.456], ""quality_score"" : 0.95, ""face_pose"" : {""yaw"" : -5.2, ""pitch"" : 2.1, ""roll"" : 0.8, ""is_frontal"" : true}, ""quality_details"" : {""face_size_ratio"" : 0.35, ""face_centered"" : true, ""overall_quality_score"" : 0.88}, ""recommendations"" : []}]",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
