Face Recognition - API,,,,,,,,,
,,,,,,,,,
서비스명,,Face Recognition Checkin,,,,,,,
설명,,체크인용 얼굴 인식 (엄격한 보안),,,,,,,
Python API,,localhost:5002/api/face/recognize_for_checkin,,,,,,,
PHP Proxy,,/FaceTest/recognize_for_checkin,,,,,,,
메소드,,POST,,,,,,,
용도,,체크인 시 얼굴 인식으로 회원 확인,,,,,,,
REQUEST PARAMETER,,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,이미지,TEXT,image,●,,Base64 인코딩된 이미지,,,
2,회사코드,STRING(20),comp_cd,●,,회사 코드 (Python에서 param1로 변환),,,
3,지점코드,STRING(20),bcoff_cd,●,,지점 코드 (Python에서 param2로 변환),,,
4,Liveness검사,BOOLEAN,check_liveness,○,,Liveness 검사 여부 (기본: true),,,
5,눈깜빡임검사,BOOLEAN,check_blink,○,,눈 깜빡임 검사 (기본: false),,,
6,보안레벨,INTEGER,security_level,○,,보안 레벨 (1-5) 기본값: 3,,,
,,,,,,,,,
RESPONSE DATA(JSON),,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,성공여부,BOOLEAN,success,,●,체크인 가능 여부,,,
2,메시지,STRING,message,,●,처리 결과 메시지,,,
3,회원번호,STRING,member_number,,●,인식된 회원번호,,,
4,회원이름,STRING,name,,●,회원 이름,,,
5,신뢰도,FLOAT,confidence,,●,인식 신뢰도 (0.0-1.0),,,
6,보안검사,OBJECT,security_checks,,●,각종 보안 검사 결과,,,
6-1,Liveness통과,BOOLEAN,liveness_passed,,●,실제 얼굴 여부,,,
6-2,Liveness점수,FLOAT,liveness_score,,●,Liveness 점수 (0.0-1.0),,,
6-3,화면감지,BOOLEAN,screen_detected,,●,PC/모바일 화면 감지,,,
6-4,보안레벨충족,BOOLEAN,security_level_met,,●,요구 보안 레벨 충족,,,
7,중복체크인,BOOLEAN,duplicate_checkin,,●,중복 체크인 여부,,,
8,마지막체크인,STRING,last_checkin_time,,●,마지막 체크인 시간 (ISO 8601),,,
9,처리시간,NUMBER,processing_time_ms,,●,처리 시간 (밀리초),,,
10,품질점수,FLOAT,quality_score,,●,이미지 품질 점수,,,
,,,,,,,,,
응답 예시 (성공),,,,,,,,,
{,,,,,,,,,
  "success": true,,,,,,,,,
  "message": "체크인 가능한 회원입니다",,,,,,,,,
  "data": {,,,,,,,,,
    "member_number": "M2024001",,,,,,,,,
    "name": "홍길동",,,,,,,,,
    "confidence": 0.92,,,,,,,,,
    "security_checks": {,,,,,,,,,
      "liveness_passed": true,,,,,,,,,
      "liveness_score": 0.88,,,,,,,,,
      "screen_detected": false,,,,,,,,,
      "security_level_met": true,,,,,,,,,
    },,,,,,,,,
    "duplicate_checkin": false,,,,,,,,,
    "last_checkin_time": "2025-01-21T09:30:00Z",,,,,,,,,
    "processing_time_ms": 320,,,,,,,,,
    "quality_score": 0.82,,,,,,,,,
  },,,,,,,,,
},,,,,,,,,
,,,,,,,,,
응답 예시 (실패),,,,,,,,,
{,,,,,,,,,
  "success": false,,,,,,,,,
  "message": "등록된 회원을 찾을 수 없습니다",,,,,,,,,
  "error": "NO_MATCH",,,,,,,,,
  "data": {,,,,,,,,,
    "faces_detected": 1,,,,,,,,,
    "faces_checked": 150,,,,,,,,,
    "best_match_score": 0.45,,,,,,,,,
  },,,,,,,,,
},,,,,,,,,
